title,author,publisher,grade_specific,grade_category,source,publication_date,isbn,translator
毛衣勾到了,"作者：趙小傑\n繪者：森酪梨",小康軒,一上,低,喜閱網,2021-11-15,9789865357078,
陶樂蒂的開學日,"作者：陶樂蒂  \n繪者：陶樂蒂，黃郁欽",親子天下,一上,低,喜閱網,2018-08-03,9789579095808,
你幾歲？,"作者：林良  \n繪者：趙國宗",信誼基金,一上,低,喜閱網,2009-11-12,9789576420627,
蛀牙王子,作者/繪者：張蓬潔 ,信誼基金出版社,一上,低,喜閱網,2022-07-01,9789861616797,
會生氣的山,作者/繪者：陳又凌,小天下,一上,低,喜閱網,2018-02-05,9789864793648,
小老鼠的夢想,作者/繪者：劉旭恭                                       ,水滴文化,一上,低,喜閱網,2020-08-01,9789579529471,
都是我的,"作者：張輝誠 \n繪者：李小逸",親子天下,一上,低,喜閱網,2018-09-07,9789575030292,
再等一下下,作者/繪者：李憶婷,親子天下,一下,低,喜閱網,2023-06-29,9786263055025,
學思達小學堂5:快一點慢一點,"作者：張輝誠\n繪者：許匡匡",親子天下,一下,低,喜閱網,2018-09-07,9789575030308,
你看看你，把這裡弄得這麼亂！,作者：劉旭恭,水滴文化,一下,低,喜閱網,2016-01-30,9789865730314,
歡迎光臨口罩動物村,作者/繪者：黃芝瑩                                      ,親子天下,一下,低,喜閱網,2020-05-27,9789575036119,
騎著恐龍去上學,"作者：劉思源\n繪者：李小逸",步步,一下,低,喜閱網,2017-03-03,9789869433709,
玩具診所開門了,"作者：方素珍  \n繪者：郝洛玟",小天下,一下,低,喜閱網,2018-01-19,9789864793440,
一張鈔票一百元,"作者：郝廣才\n繪者：Giuliano Ferri",格林文化,一下,低,喜閱網,2018-01-01,9789577459428,
最大的草莓蛋糕,"作者：金怡妃,劉清彥\n繪者：蔡侑玲",親子天下,二上,低,喜閱網,2023-03-30,9786263054493,
冬冬的考卷不見了,"作者：劉思源\n繪者：唐唐",親子天下,二上,低,喜閱網,2024-01-31,9786263056732,
我們班的新同學 斑傑明‧馬利,作者：賴馬,親子天下,二上,低,喜閱網,2021-01-21,9789575037581,
熊媽媽愛上了手機,作者/繪者：汪菁,信誼基金出版社,二上,低,喜閱網,2022-04-25,9789861616773,
我是黑天鵝,"作者：劉清彥\n繪者：張蓓瑜",親子天下,二上,低,喜閱網,2021-07-29,9786263050327,
媽媽變成鴨,"作者：鄧惠文、小巫愛麗                   繪者：傅馨逸",三采,二上,低,喜閱網,2019-11-29,9789576582523,
好忙的除夕,作者：翁藝珊,信誼基金,二上,低,喜閱網,2019-01-01,9789861615936,
跟著媽祖去春遊,作者/繪者：張秀毓,天衛文化,二下,低,喜閱網,2023-04-01,9789574906239,
不偷懶小學1：不摸魚老師,"作者：林哲璋\n繪者：BO2",小天下  ,二下,低,喜閱網,2021-07-22,9789865252113,
多多少少郵局,"作者：王淑芬\n繪者：吳語緁",信誼基金出版社,二下,低,喜閱網,2021-01-01,9789861616322,
呼嚕呼嚕的書店小貓,作者/繪者：吳欣芷,小典藏出版,二下,低,喜閱網,2021-08-02,9789579057868,
阿祖，再見,"作者：林柏廷\n繪者：林柏廷",小天下,二下,低,喜閱網,2021-10-15,9789865253257,
小熊逛市場,"作者：張素卿（kiki）\n繪者：周見信",四也文化出版公司,二下,低,喜閱網,2021-11-05,9789860653939,
我的弱雞爸爸,作者：王文華                                       繪者：黃祈嘉,親子天下,二下,低,喜閱網,2019-05-30,9789575034184,
小威的眼睛,作者/繪者：杜宛霖,信誼基金出版社,三上,中,喜閱網,2024-04-01,9789861617398,
荒島食驗家1：過貓泡麵,"作者：王宇清\n繪者：rabbit44",小木馬出版,三上,中,喜閱網,2021-10-27,9786263140585,
時光小學四：暴龍爸爸回來了,"作者：王文華\n繪者：貓魚",國語日報,三上,中,喜閱網,2022-09-07,9789577519085,
那間慢吞吞的店,"作者：李光福\n繪者：施暖暖",小兵,三上,中,喜閱網,2020-03-05,9789579047623,
炊粿慶團圓,"作者：鄭宗弦\n繪者：陳奕喬",小文房,三上,中,喜閱網,2021-12-27,9789865556228,
我家系列2：我家有個花‧果‧菜‧園,作者/繪者：童嘉                                          ,親子天下,三上,中,喜閱網,2017-10-05,9789869526753,
小熊兄妹的點子屋1：點子屋新開張,作者：哲也                                           繪者：水腦,親子天下,三上,中,喜閱網,2019-07-30,9789575034672,
打氣粥,作者：邱彩綢                                        繪者：莊詠婷,小典藏,三上,中,喜閱網,2018-12-05,9789869690041,
大象男孩與機器女孩,"作者：郝廣才\n繪者：田中伸介",格林文化,三上,中,喜閱網,2017-11-01,9789577459374,
八歲一個人去旅行,作者：吳念真,遠流,三上,中,喜閱網,2003-06-05,957324909X,
我家附近的野花,作者/繪者：陳麗雅,小天下,三上,中,喜閱網,2016-04-28,9789863209829,
愛吃糖的皇帝,作者/繪者：黃春明,聯合文學,三上,中,喜閱網,2011-03-25,9789575229252,
大熊醫生粉絲團,"作者：劉思源   \n繪者：嚴凱信",親子天下,三上,中,喜閱網,2016-12-06,9789869366823,
達克比辦案11-荒漠救命蛙：沙漠生態系與動物的適應,"作者：胡妙芬\n繪者：柯智元,彭永成",親子天下,三下,中,喜閱網,2022-03-31,9786263051973,
小兒子4：遲到超人,"作者：駱以軍, 王文華\n繪者：李小逸",親子天下,三下,中,喜閱網,2022-08-31,9786263052680,
安心國小2：冰紅茶霸凌事件,"作者：岑澎維\n繪者：張庭瑀",小天下,三下,中,喜閱網,2020-09-07,9789865535483,
大火狂燒半個澳洲森林,"作者：洪瓊君\n繪者：陳采悠",晨星,三下,中,喜閱網,2023-09-01,9786263205345,
找不到系列2：找不到山上,"作者：岑澎維\n繪者：林小杯",親子天下,三下,中,喜閱網,2017-07-07,9789869495998,
機智白賊闖通關,"作者：嚴淑女\n繪者：林芷蔚",親子天下,三下,中,喜閱網,2019-05-30,9789575034191,
小J的聰明藥,"作者：林哲璋\n繪者：BO2",小天下,三下,中,喜閱網,2018-07-27,9789864794836,
小學生年度學習行事曆(中年級篇),"作者：陳麗雲／編\n繪者：陳志鴻",康軒,三下,中,喜閱網,2018-08-15,9789861519982,
黑鮪魚的旅行,"作者： 林滿秋 \n繪者： 孫心瑜",青林,三下,中,喜閱網,2014-07-25,9789862741634,
森林裡的怪咖：小徒弟兔寶的創作課,"作者： 張友漁\n繪者： 蔡嘉驊",遠流,三下,中,喜閱網,2018-06-27,9789573282396,
不圓滿的貢丸,"作者：林慧文 、 王儷靜  \n繪者：孫心瑜",女書文化,三下,中,喜閱網,2016-10-30,9789869298438,
用點心學校8：包在我身上,"作者：林哲璋   \n繪者：林哲璋",小天下,三下,中,喜閱網,2017-02-07,9789864791422,
小熊寬寬與魔法提琴3：文字塔大闖關,"作者： 陳沛慈  \n繪者：森本美術文化",親子天下,三下,中,喜閱網,2016-10-04,9789869366816,
屎來糞多學院,"作者：張東君  \n繪者：黃麗珍",幼獅文化 ,三下,中,喜閱網,2015-05-01,9789575749361,
什麼都沒有雜貨店1：暗夜奇遇,"作者：王宇清\n繪者：林廉恩",小木馬出版,四上,中,喜閱網,2023-03-22,9786263143760,
君偉上小學8特別篇：君偉的誤會報告,"作者：王淑芬\n繪者：賴馬",親子天下,四上,中,喜閱網,2021-03-30,9789575037062,
大力士女孩,"作者：姜義村\n繪者：貓魚",巴巴文化,四上,中,喜閱網,2021-10-14,9789860609790,
可能小學的愛臺灣任務1：真假荷蘭公主,"作者：王文華\n繪者：徐至宏",親子天下,四上,中,喜閱網,2022-11-30,9786263053373,
安心國小1 我們是同一掛的,"作者：岑澎維\n繪者：張庭瑀",小天下,四上,中,喜閱網,2020-09-07,9789865535476,
奇想聊齋1狸貓學仙術,"作者：劉思源\n繪者：李憶婷",親子天下,四上,中,喜閱網,2022-10-05,9786263053090,
妖怪藥局1：誰來買痠痛貼布？,"作者：鄭丞鈞\n繪者：任硯光",九歌,四上,中,喜閱網,2022-07-29,9789864504954,
詩換宿：臺灣365,"作者：林世仁\n繪者：貓魚",小天下,四上,中,喜閱網,2021-08-26,9789865252328,
小不點的大夢想：生命教育的33個思考,"作者：國語日報編輯室\n繪者：吳孟芸",國語日報,四上,中,喜閱網,2015-06-01,9789577517630,
親愛的,"作者：幸佳慧\n繪者：楊宛靜",小天下,四上,中,喜閱網,2018-12-21,9789864796076,
遠山：牛鈴叮咚咚？馬鈴叮噹噹,作者：李如青,小魯文化,四上,中,喜閱網,2018-10-30,9789862118771,
超馬童話大冒險1：誰來出任務？,"作者：王文華, 王家珍, 王淑芬, 亞平, 林世仁, 劉思源, 賴曉珍, 顏志豪\n繪者：許臺育, 陳銘, 李憶婷, 楊念蓁, 尤淑瑜, 陳昕, 黃馨瑩",字畝文化,四上,中,喜閱網,2019-04-10,9789578423756,
埃及金字塔遠征記,"作者：王文華\n繪者：貓魚",親子天下,四上,中,喜閱網,2017-06-06,9789869484428,
台灣炒飯王：少年總鋪師2,"作者：鄭宗弦  \n繪者：吳嘉鴻",九歌,四上,中,喜閱網,2018-06-28,9789864502011,
翻滾吧!筊兄弟,"作者：詹瑞璟   \n繪者：劉彤",小兵,四上,中,喜閱網,2017-02-22,9789869408257,
我也是臺灣人,作者：李光福,小兵,四下,中,喜閱網,2022-08-03,9789865581572,
搞笑古人說歷史：臺灣篇（上）,"作者：方秋雅\n繪者：森本美術文化",康軒,四下,中,喜閱網,2024-04-15,9786263732490,
蝴蝶朵朵,"作者：幸佳慧\n繪者：陳潔晧,徐思寧",字畝文化,四下,中,喜閱網,2019-04-24,9789578423763,
故宮好好玩1：從前從前皇帝有座動物園,"作者：陳又凌\n繪者：陳又凌",聯經,四下,中,喜閱網,2023-11-01,9789570871142,
有故事的郵票：臺灣囡仔古,"作者：王文華，王淑芬，安石榴，林世仁，花格子，周惠玲，海狗房東，張友漁，劉思源，劉清彥  \n繪者：六十九",遠流,四下,中,喜閱網,2022-04-27,9789573295433,
透明的小孩：無國籍移工兒童的故事,"作者：幸佳慧\n繪者：陳昱伶",字畝文化,四下,中,喜閱網,2021-12-29,9789865593063,
少年鱷魚幫,"作者：鄭宗弦\n繪者：唐壽南",九歌,四下,中,喜閱網,2021-07-30,9789864504039,
我的名字叫希望,"作者：幸佳慧\n繪者：蔡達源",小天下,四下,中,喜閱網,2012-05-21,9789862169438,
爸爸是海洋魚類生態學家,"作者：張東君\n繪者：陳維霖",小魯文化,四下,中,喜閱網,2013-11-01,9789862113950,
蘭亭序是怎麼到博物館？,"作者：陳玉金, 馬筱鳳 \n繪者：黃麗珍",小典藏出版,四下,中,喜閱網,2018-07-28,9789869639705,
鄭荷大戰,"作者：王文華   \n繪者：徐至宏",親子天下,四下,中,喜閱網,2011-06-30,9789862413715,
300字小故事-100則品格力,"作者：國語日報出版中心  \n繪者：蔡兆倫",國語日報,四下,中,喜閱網,2017-09-02,9789577518033,
阿茲海默先生,"作者：陳怡潓   \n繪者：薛慧瑩",大好書屋,四下,中,喜閱網,2017-01-25,9789862486214,
童話莊子,"作者：哲也   \n繪者：徐萃, 姬炤華",小魯文化,四下,中,喜閱網,2017-05-01,9789862117033,
笑翻天1分鐘生物課2：哺乳動物,"作者：劉天伊\n繪者：繪時光",野人,五上,高,喜閱網,2024-05-02,9786267428535,
左鎮人爺爺，您幾歲？,"作者：王淑芬\n繪者：南君",巴巴文化,五上,高,喜閱網,2023-06-01,9786269741700,
我家開戲院,"作者：林玫伶\n繪者：曹俊彥",聯經,五上,高,喜閱網,2023-05-18,9789570869132,
【可能小學的西洋文明任務Ⅱ】1航海王大冒險,"作者：王文華\n繪者：李恩",親子天下,五上,高,喜閱網,2023-09-05,9786263055643,
空空如也博物館1：夢遊青銅夜宴,"作者：米家貝\n繪者：蚩尤",聯經出版公司,五上,高,喜閱網,2022-12-01,9789570866162,
"跟著歷史名人去遊歷：\n愛玩大少爺郁永河遊臺灣","作者：王文華\n繪者：久久童畫工作室",小熊出版,五上,高,喜閱網,2023-01-17,9786267015568,
我的阿嬤是時光機,"作者：李光福\n繪者：蔡豫寧",小兵,五上,高,喜閱網,2022-03-02,9789865581374,
怪咖教室1：誰是金平亮？,"作者：陳景聰\n繪者：林芷蔚",親子天下,五上,高,喜閱網,2021-04-29,9789575039783,
小徒弟兔寶的創作課2：森林裡的奇幻藍染,"作者：張友漁\n繪者：蔡嘉驊",遠流,五上,高,喜閱網,2021-03-31,9789573292418,
來自清水的孩子1：愛讀冊的少年,"作者：游珮芸，周見信\n繪者：周見信",慢工文化,五上,高,喜閱網,2020-05-20,9789869889414,
神祕圖書館偵探1：有品味的賊,"作者：王文華\n繪者：王秋香",親子天下,五上,高,喜閱網,2018-03-29,9789575030803,
從前從前，有個紅衛兵女孩,"作者：翁鬧\n繪者：林小杯",小魯文化,五上,高,喜閱網,2017-06-01,9789862117088,
我的虎爺好朋友,"作者： 海德薇 \n繪者： 王淑慧",九歌,五上,高,喜閱網,2018-09-01,9789864502080,
我並不孤單：少年鍋餅的勇氣之旅,"作者： 李明足  \n繪者： 許育榮",四也出版,五上,高,喜閱網,2018-07-05,9789869653305,
勇敢向世界發聲-馬拉拉,"作者： 林滿秋\n繪者： 陳佳蕙",小天下,五上,高,喜閱網,2018-06-13,9789864794164,
我的爸爸是流氓,"作者：張友漁   \n繪者：吳孟芸",親子天下,五上,高,喜閱網,2011-08-16,9789862413937,
半個老大,"作者：王文華   \n繪者：王秋香",親子天下,五上,高,喜閱網,2014-01-24,9789862418291,
健身練習曲,"作者：林滿秋   \n繪者：江長芳",小魯文化,五上,高,喜閱網,2016-12-10,9789862116692,
可能小學的歷史任務II 達達馬蹄到漢朝,"作者：王文華   \n繪者：徐至宏",親子天下,五上,高,喜閱網,2012-01-17,9789862414705,
小杰的神奇之旅：高雄大樹繪本故事,"作者：小天下編輯部\n繪者：Asta Wu",小天下,五下,高,喜閱網,2021-10-27,9789865252533,
小選舉大作戰：關於那場自治市小市長選舉,"作者：邱靖巧\n繪者：欣笛",大好文化企業社,五下,高,喜閱網,2022-10-07,9786269583263,
奇幻聊齋：一杯茶換來的故事,"作者：岑澎維\n繪者：林鴻堯",國語日報,五下,高,喜閱網,2009-09-02,9789577515667,
我的同學是一隻熊,"作者：張友漁\n繪者：貓魚",親子天下,五下,高,喜閱網,2021-07-29,9786263050341,
原來古人這麼機智,"作者：謝武彰\n繪者：顏銘儀",小麥田,五下,高,喜閱網,2022-12-03,9786267000830,
搶救老師大作戰,"作者：鄭丞鈞\n繪者：吳嘉鴻",九歌,五下,高,喜閱網,2022/10/30,9789864504961,
病毒不是故意的？！,"作者：黃貞祥\n繪者：陳彥伶",字畝文化,五下,高,喜閱網,2021-05-26,9789865593018,
我的便利貼媽媽,"作者：張友漁\n繪者：薛慧瑩",親子天下,五下,高,喜閱網,2019-01-22,9789575033286,
廁所幫少年偵探2：找回黃金硯,"作者：林佑儒\n繪者：楊麗玲",小兵,五下,高,喜閱網,2014-02-20,9789866119934,
鯨聲月光河,"作者：張嘉驊\n繪者：森酪梨",四也出版,五下,高,喜閱網,2019-03-01,9789869735468,
打怪的暑假,"作者：徐磊瑄、高建成\n繪者：徐至宏",幼獅文化,五下,高,喜閱網,2013-07-01,9789575749156,
玉山的召喚,"作者：陳景聰  \n編者：賴彥成",四也出版,五下,高,喜閱網,2012-06-01,9789866039157,
目擊證人：你今天目擊了什麼？,作者：張友漁,國語日報,五下,高,喜閱網,2016-07-05,9789577517814,
一封沒有字的信,"作者：鄭宗弦 \n繪者：李憶婷",文房,五下,高,喜閱網,2018-09-01,9789578602366,
小提琴女孩：擁抱生命的樂章,"作者：朱嘉雯    \n繪者：林家棟",台灣東方,五下,高,喜閱網,2016-08-01,9789863381358,
給孩子的希臘羅馬神話故事(上)：眾神的世界大戰,"作者：王文華   \n繪者：九子",小麥田,五下,高,喜閱網,2017-09-30,9789869352673,
孤狗少年,"作者：陳榕笙    \n繪者：王淑慧",四也出版,五下,高,喜閱網,2017-02-15,9789869429122,
小學生的調查任務：發現驚奇圖書館,"作者：林怡辰\n繪者：Mori三木森",親子天下,六上,高,喜閱網,2023-05-04,9786263054691,
科學破案少女1：日常生活有危機！,"作者：陳偉民\n繪者：LONLON",幼獅文化,六上,高,喜閱網,2023-04-10,9789864492824,
我不是怪咖,"作者：姜子安\n繪者：陳沛珛",九歌,六上,高,喜閱網,2023/06/29,9789864505708,
妮子家的餐桌：37道幸福滋味,"作者：陳素宜\n繪者：楊麗玲",國語日報,六上,高,喜閱網,2016/09/10,9789577517821,
我的瑪那！山林中的成年禮,"作者：海德薇\n繪者：Naomi 芝",秀威少年,六上,高,喜閱網,2023/08/01,9786269634996,
數學獵人,"作者：李儀婷\n繪者：楊宛靜",國語日報,六上,高,喜閱網,2017/08/10,9789577518026,
愛呆西非海在海的另一邊,"作者：嚴淑女\n繪者：張偉",字畝,六上,高,喜閱網,2021-08-25,9789860731675,
我的老師是偵探,"作者：王文華\n繪者：賴馬",親子天下,六上,高,喜閱網,2015-01-22,9789863206491,
再見天人菊,"作者：李潼\n繪者：閒雲野鶴",聯經出版,六上,高,喜閱網,2010-04-14,9789570835687,
一個人的單車旅行,"作者：廖大魚\n繪者：徐至宏",小兵,六上,高,喜閱網,2018-02-27,9789869533560,
值得認識的38個：細菌好朋友,"作者：陳俊堯\n繪者：FOREST",國語日報,六上,高,喜閱網,2018-08-13,9789577518187,
跑道,"作者：陳肇宜\n繪者：DEER JAN",小兵,六上,高,喜閱網,2017-09-20,9789869533508,
喂.穿裙子的！,"作者：張友漁\n繪者：朵兒普拉司",幼獅文化,六上,高,喜閱網,2013-08-01,9789575749217,
"改變世界的好設計01 用心點亮世界：\n影響人類百年文明的視障者","作者：張文亮    \n繪者：顏寧儀",親子天下,六上,高,喜閱網,2017-03-06,9789869443319,
母親的金手錶(增訂新版),作者：琦君,九歌 ,六上,高,喜閱網,2012-04-01,9789862721001,
怪咖老師的神祕時間,"作者：徐國能\n繪者：葉長青",聯經,六下,高,喜閱網,2022-09-01,9789570864885,
鈔能戰士1：數字13的秘密,"作者：嚴淑女\n繪者：黃柏樺",聚光文創,六下,高,喜閱網,2021-11-15,9789860670943,
戰爭與我們的距離,作者：《少年報導者》 ,商周出版 ,六下,高,喜閱網,2023/08/31,9786263187788,
瞎掰舊貨攤1：斷尾虎爺,作者：鄭宗弦,親子天下,六下,高,喜閱網,2022/02/25,9786263051324,
暗號偵探社,"作者：郭瀞婷\n繪者：鰻魚蛋",小兵,六下,高,喜閱網,2018/02/27,9789869614252,
長生石的守護者,作者：陳郁如,小麥田,六下,高,喜閱網,2022/01/06,9786267000250,
"只是開玩笑，竟然變被告？：\n中小學生最需要的24堂法律自保課","作者：吉靜如\n繪者：茜Cian",三采,六下,高,喜閱網,2020/07/17,9789576583896,
小大人的公衛素養課：流行病學×預防醫學,"作者：陳建仁，胡妙芬\n繪者：Hui",親子天下,六下,高,喜閱網,2021/09/30,9786263050815,
吃的台灣史,作者：翁佳音，曹銘宗,貓頭鷹書房,六下,高,喜閱網,2021/10/09,9789862625125,
畢業那一年：石縫裡的信,作者：蔡宜容                                       繪者：法蘭克,小兵,六下,高,喜閱網,2015/02/05,9789865641030,
江湖，還有人嗎？,"作者：張友漁\n繪者：林一先",遠流,六下,高,喜閱網,2019-06-27,9789573285861,
有人在鹿港搞鬼,"作者：鄭宗弦\n繪者：黃聖華",四也,六下,高,喜閱網,2017-09-01,9789869512305,
我變成一隻噴火龍了！,作者：賴馬\n繪者：賴馬,親子天下,,低,布可星球,2016-01-26,9789869261456,
雲上的阿里,作者：城井文\n繪者：城井文,親子天下,,低,布可星球,2017-03-17,9789869421522,陳瀅如
命運書,作者：艾希克．班提\n繪者：瑪汀．布何,三之三,,低,布可星球,2010-07-01,9789867295682,徐素霞
一個愛建築的男孩,作者：安德麗雅．碧蒂\n繪者：大衛．羅柏茲,三之三,,低,布可星球,2009-10-01,9789867295583,林良
媽媽真的不知道嗎？,作者：李春英\n繪者：尹智會,格林文化,,低,布可星球,2010-07-29,9789861892306,張琪惠
小火龍,作者：安．爾伯\n繪者：安．爾伯,格林文化,,低,布可星球,2002-05-01,9789577454942,郝廣才
你看起來好像很好吃,作者：宮西達也\n繪者：宮西達也,三之三,,低,布可星球,2004-06-01,9789867586186,鄭明進
好餓的毛毛蟲,作者：艾瑞．卡爾\n繪者：艾瑞．卡爾,上誼文化,,低,布可星球,2008-05-01,9789577620941,鄭明進
子兒，吐吐,作者：李瑾倫\n繪者：李瑾倫,信誼基金,,低,布可星球,2003-05-01,9789576427015,
小圖畫書,作者：阿蘭．賽爾\n繪者：馬丁．傑曼,格林文化,,低,布可星球,2009-03-27,9789861891156,徐素霞
用點心學校,"作者：林哲璋\n繪者：BO2",親子天下,,高,布可星球,2016-06-30,9789869261470,
